,year,month,day,max,min
0,2018,1,day1,17.573016045594,22.7257595077058
1,2018,1,day10,19.0672881907461,19.9311289942387
2,2018,1,day11,19.3610019544763,22.5983253059736
3,2018,1,day12,20.9821342372508,17.715137369714
4,2018,1,day13,21.6680045735003,17.9403343181546
5,2018,1,day14,19.4416642872599,19.8536508365566
6,2018,1,day15,17.6095442022313,18.6623785441861
7,2018,1,day16,20.2455819608015,17.2158394547942
8,2018,1,day17,17.3867741664288,21.6624703442274
9,2018,1,day18,22.5495718943414,17.2025081797687
10,2018,1,day19,19.898544360983,19.6974955390674
11,2018,1,day2,19.7968152437196,21.0078650138444
12,2018,1,day20,20.8361528316735,22.1821560405196
13,2018,1,day21,18.4273613229882,21.5324415081477
14,2018,1,day22,22.6292256804095,21.1634913848322
15,2018,1,day23,19.0136736584185,17.3716525176937
16,2018,1,day24,17.831557769432,17.1945301469741
17,2018,1,day25,17.0183158716873,18.9641899080831
18,2018,1,day26,21.8373874192496,17.8923847634905
19,2018,1,day27,19.7002554689867,17.6461385974766
20,2018,1,day28,19.0840564347083,19.8441248368834
21,2018,1,day29,18.5346896442632,22.7298589985421
22,2018,1,day3,22.4124947272441,17.7307917120363
23,2018,1,day30,20.7872752112131,19.7689166935023
24,2018,1,day31,21.1174227885547,20.9134430837146
25,2018,1,day4,17.81316318183,18.0452896675145
26,2018,1,day5,20.165824939329,20.766733722707
27,2018,1,day6,17.0605389690103,18.6566513468835
28,2018,1,day7,22.7361341703634,22.6074808783597
29,2018,1,day8,20.6169209375634,22.468289320664
30,2018,1,day9,18.2298108278555,18.1263163478333
31,2018,2,day1,19.0151202464501,18.6538426313368
32,2018,2,day10,20.6231696181324,20.4066060676121
33,2018,2,day11,22.9198274912066,22.3837400435776
34,2018,2,day12,22.0130884818089,22.0775851324422
35,2018,2,day13,20.8996787640284,19.7084657766413
36,2018,2,day14,22.1422115053965,19.1874201946113
37,2018,2,day15,20.7639994223378,22.1250014834846
38,2018,2,day16,20.7876517946014,17.9828672094427
39,2018,2,day17,17.8544110414748,21.9129049448855
40,2018,2,day18,19.2801970200571,20.0113134772195
41,2018,2,day19,17.6242063593887,17.0657550838935
42,2018,2,day2,19.2618049136224,22.8186001075216
43,2018,2,day20,20.3324753649239,20.1254268177574
44,2018,2,day21,19.0455236746302,21.015635111345
45,2018,2,day22,21.2549680608837,19.7119737364535
46,2018,2,day23,20.3463238098275,20.5862320366543
47,2018,2,day24,20.0360189064485,18.7808396212918
48,2018,2,day25,22.9267726477126,20.0656327665807
49,2018,2,day26,17.5331716136795,18.2935478830816
50,2018,2,day27,20.3089266249571,20.8236614408507
51,2018,2,day28,20.4388993320629,18.0561117535355
52,2018,2,day29,17.0058062704823,22.7482918334349
53,2018,2,day3,17.5107127318803,21.8426730121038
54,2018,2,day30,18.3465340198225,22.470171505564
55,2018,2,day31,20.8781652569922,18.6020072120044
56,2018,2,day4,21.0804253816609,21.9581588733856
57,2018,2,day5,17.9157493829687,22.5230781072401
58,2018,2,day6,19.0821448545232,18.5354685109587
59,2018,2,day7,18.0560229765016,19.6361579817147
60,2018,2,day8,22.4380197313936,21.8573875972295
61,2018,2,day9,21.9386467467426,21.1529484132257
62,2018,3,day1,20.7411146461458,17.2504307601022
63,2018,3,day10,21.5237446485913,22.6599779692408
64,2018,3,day11,19.0318102290474,17.5577083256018
65,2018,3,day12,18.1899388573632,21.7058881853521
66,2018,3,day13,22.9065032501843,18.4520078691912
67,2018,3,day14,22.0625264706872,21.6456809346556
68,2018,3,day15,22.7490020400598,22.0217405584155
69,2018,3,day16,17.2570757626071,21.6301865386966
70,2018,3,day17,21.643315148494,22.9357983814946
71,2018,3,day18,17.9181473126144,21.5886410637378
72,2018,3,day19,19.1806568812703,20.0364416267153
73,2018,3,day2,19.704016225606,20.3258292077671
74,2018,3,day20,20.7006934127631,19.3336339124701
75,2018,3,day21,18.7906426074182,17.4260372841165
76,2018,3,day22,19.5289634491048,18.71060872803
77,2018,3,day23,19.5636891270495,19.523040761145
78,2018,3,day24,22.6589973024883,18.160872354529
79,2018,3,day25,22.4463566318679,17.34322243547
80,2018,3,day26,17.9112400105292,21.365854475702
81,2018,3,day27,22.5919926619281,18.1984528275908
82,2018,3,day28,17.406800037024,19.4694897977204
83,2018,3,day29,19.1187124055236,22.7320712252094
